sensor_id,humidity
s45,81
s00,7
s20,20
s40,12
s68,38
s96,43
s29,37
s43,25
s13,11
s37,16
s00,100
s71,55
s76,96
s87,19
s13,47
s46,3
s62,72
s26,55
s15,6
s54,13
s29,27
s93,17
s28,81
s91,74
s75,68
s23,54
s40,51
s36,79
s28,16
s53,6
s60,83
s22,20
s71,44
s73,60
s68,11
s58,87
s41,11
s76,36
s65,57
s81,89
s74,6
s23,94
s27,46
s92,55
s32,33
s13,75
s02,74
s78,33
s40,94
s50,98
s20,75
s06,64
s37,73
s20,41
s41,92
s92,29
s89,46
s40,66
s33,18
s84,4
s96,71
s10,39
s90,5
s68,8
s23,67
s30,82
s06,49
s44,53
s04,38
s20,72
s83,71
s09,73
s30,69
s43,95
s48,77
s01,93
s15,45
s24,4
s44,21
s99,86
s46,35
s85,56
s19,75
s62,20
s83,41
s37,59
s51,55
s30,37
s57,72
s22,41
s98,40
s56,90
s96,76
s26,28
s81,27
s86,39
s76,31
s36,34
s78,78
s51,49
s69,76
s57,21
s85,58
s84,68
s03,20
s10,85
s65,92
s53,24
s91,71
s71,18
s20,63
s00,26
s16,91
s44,100
s37,36
s58,6
s76,19
s38,71
s35,43
s74,77
s20,92
s97,97
s30,4
s05,58
s63,40
s15,54
s63,27
s50,98
s99,89
s85,25
s77,11
s11,35
s57,64
s43,95
s89,33
s28,7
s95,29
s77,18
s51,86
s24,36
s61,52
s24,16
s76,87
s79,77
s99,57
s51,5
s99,28
s46,35
s54,38
s13,12
s22,19
s69,75
s05,24
s92,15
s70,44
s56,61
s69,37
s38,54
s90,48
s86,61
s60,94
s03,40
s43,39
s38,6
s65,65
s90,14
s28,36
s77,79
s76,3
s30,76
s14,10
s33,76
s79,96
s45,33
s53,61
s56,64
s08,63
s70,56
s20,12
s86,92
s68,9
s96,69
s29,82
s40,55
s84,30
s22,80
s37,12
s48,44
s99,49
s57,54
s86,34
s39,36
s74,20
s95,47
s07,51
s48,17
s11,28
s10,2
s95,66
s65,16
s79,49
s20,51
s97,13
s15,8
s23,86
s88,33
s89,31
s18,92
s42,50
s47,46
s97,79
s10,93
s23,1
s56,35
s61,69
s05,27
s94,61
s99,60
s58,43
s65,9
s40,67
s84,41
s65,20
s91,53
s91,95
s67,0
s81,34
s64,45
s15,41
s26,72
s62,60
s24,38
s55,50
s43,76
s84,41
s72,35
s66,33
s35,29
s12,63
s86,12
s28,99
s96,42
s11,54
s75,60
s71,29
s60,1
s51,75
s26,42
s81,59
s06,80
s66,73
s77,98
s06,99
s74,68
s54,29
s96,19
s54,94
s05,37
s63,71
s43,80
s98,28
s89,23
s50,95
s32,48
s93,39
s61,75
s29,29
s88,74
s73,62
s79,61
s54,56
s80,34
s63,61
s99,72
s18,29
s22,43
s37,33
s32,95
s09,4
s22,75
s73,39
s04,0
s00,33
s71,53
s25,39
s17,80
s87,90
s38,17
s41,80
s26,35
s19,96
s36,43
s40,21
s61,28
s38,51
s56,47
s11,80
s76,42
s10,88
s86,10
s17,89
s32,50
s29,7
s35,6
s03,49
s23,59
s56,96
s46,4
s03,87
s03,81
s00,44
s00,43
s25,12
s86,29
s85,56
s40,25
s87,52
s02,19
s50,33
s03,79
s41,61
s83,12
s36,24
s58,41
s03,46
s54,27
s79,44
s65,65
s13,100
s06,51
s60,43
s70,25
s92,30
s29,82
s15,69
s33,2
s03,94
s70,29
s39,8
s16,27
s98,56
s68,61
s84,64
s67,27
s20,89
s56,22
s48,99
s09,39
s42,83
s83,30
s90,88
s32,61
s24,95
s93,55
s92,59
s69,88
s34,26
s42,76
s29,5
s80,94
s68,51
s48,84
s23,67
s27,66
s69,57
s05,6
s85,70
s72,93
s61,52
s29,51
s45,75
s07,51
s80,22
s27,56
s41,28
s67,95
s27,81
s24,56
s13,65
s35,71
s34,40
s85,68
s18,6
s37,49
s44,11
s66,13
s15,33
s14,79
s27,24
s62,98
s76,87
s09,35
s82,76
s19,5
s28,77
s18,98
s47,63
s85,86
s69,36
s71,67
s48,98
s07,86
s28,54
s69,42
s11,63
s25,41
s39,28
s11,88
s88,9
s06,56
s27,96
s56,9
s45,2
s34,60
s41,41
s18,27
s09,10
s86,54
s80,53
s18,8
s53,69
s17,6
s67,80
s46,58
s41,92
s84,33
s66,15
s71,13
s11,56
s53,38
s50,1
s28,71
s82,68
s85,46
s40,38
s02,69
s61,73
s78,21
s63,79
s41,100
s64,50
s46,51
s12,64
s22,58
s19,83
s59,48
s16,26
s38,58
s93,54
s52,70
s66,24
s47,30
s80,83
s52,14
s38,58
s61,45
s45,95
s37,41
s30,86
s22,57
s70,14
s47,58
s30,37
s08,60
s55,12
s43,16
s30,98
s89,38
s57,78
s39,18
s38,25
s64,29
s31,33
s63,6
s33,49
s08,17
s10,31
s67,69
s23,38
s79,46
s74,4
s19,4
s69,14
s63,88
s67,75
s67,80
s89,30
s55,50
s64,38
s16,18
s01,60
s07,13
s38,38
s86,78
s02,59
s00,56
s63,9
s65,76
s36,4
s36,33
s27,20
s03,19
s81,19
s26,28
s10,13
s75,47
s14,43
s86,24
s85,38
s27,14
s48,23
s76,49
s87,8
s20,68
s71,2
s97,34
s63,53
s00,33
s68,88
s77,26
s68,78
s19,2
s12,24
s36,86
s36,100
s42,71
s21,55
s31,41
s42,54
s69,72
s84,99
s54,47
s94,20
s59,52
s24,64
s76,62
s82,19
s13,30
s15,69
s98,15
s09,96
s57,89
s06,91
s18,15
s36,89
s78,41
s47,94
s42,53
s45,60
s83,41
s40,23
s65,3
s35,10
s39,39
s84,20
s05,34
s81,56
s46,39
s98,90
s86,100
s01,71
s30,89
s75,0
s43,32
s33,42
s95,56
s05,86
s82,23
s04,56
s28,71
s45,75
s41,5
s73,35
s12,85
s06,90
s03,71
s47,48
s46,62
s16,78
s11,67
s57,19
s13,18
s04,6
s12,5
s78,92
s50,5
s76,7
s96,65
s28,76
s71,28
s39,36
s57,60
s16,35
s55,72
s74,39
s80,79
s03,76
s16,7
s39,61
s04,57
s94,43
s59,45
s02,96
s61,23
s42,90
s59,2
s27,92
s20,32
s01,97
s66,10
s87,83
s74,77
s52,62
s72,86
s40,3
s06,88
s38,56
s57,18
s31,4
s44,94
s01,72
s37,92
s74,54
s84,70
s42,82
s16,19
s83,51
s83,39
s26,81
s39,76
s08,100
s33,75
s17,10
s37,3
s88,59
s13,59
s02,11
s12,17
s26,92
s26,2
s12,8
s82,75
s12,32
s96,86
s61,64
s57,26
s56,9
s22,5
s91,41
s90,38
s87,28
s40,35
s09,7
s68,44
s16,83
s41,93
s18,17
s50,30
s75,52
s68,61
s84,93
s91,39
s80,25
s47,50
s34,65
s97,11
s19,97
s05,27
s16,71
s12,71
s12,9
s67,44
s60,31
s96,93
s65,89
s86,29
s06,77
s60,45
s52,21
s46,80
s44,5
s64,85
s84,97
s01,96
s27,64
s78,57
s10,16
s35,38
s87,36
s18,32
s81,90
s30,65
s66,38
s01,13
s59,66
s73,30
s78,93
s91,5
s30,3
s08,76
s07,85
s27,92
s32,11
s64,96
s24,41
s79,77
s44,68
s24,91
s61,90
s96,61
s31,39
s45,31
s49,90
s32,82
s30,74
s66,80
s38,17
s43,69
s76,29
s12,76
s88,74
s03,59
s06,34
s77,25
s93,95
s16,18
s99,3
s12,10
s13,7
s08,6
s88,43
s72,26
s51,27
s22,55
s28,64
s04,99
s34,26
s23,15
s26,73
s11,28
s38,17
s49,24
s00,52
s94,24
s38,55
s10,2
s50,91
s40,26
s66,28
s83,59
s29,94
s03,76
s50,55
s14,20
s45,74
s08,21
s33,57
s32,4
s41,72
s71,11
s45,44
s68,9
s53,84
s22,14
s92,23
s43,80
s91,74
s28,57
s39,41
s27,68
s23,43
s23,48
s23,12
s24,32
s97,14
s39,86
s14,9
s25,20
s78,54
s33,19
s98,38
s78,18
s32,51
s17,53
s28,0
s02,58
s20,26
s04,73
s34,10
s59,39
s75,42
s22,56
s43,16
s56,39
s45,54
s57,76
s34,60
s72,82
s74,42
s17,70
s42,77
s38,18
s98,77
s48,0
s25,37
s66,34
s94,9
s12,54
s06,75
s48,83
s31,49
s97,70
s71,1
s79,16
s55,30
s37,100
s08,23
s23,4
s84,1
s28,75
s61,13
s81,68
s06,84
s10,67
s12,86
s61,76
s43,96
s99,57
s18,42
s79,61
s30,95
s96,12
s81,50
s59,25
s72,7
s91,40
s10,96
s41,39
s31,55
s71,16
s89,92
s26,75
s13,58
s95,2
s52,69
s38,39
s09,78
s87,89
s69,79
s71,30
s23,47
s11,9
s96,34
s04,20
s23,81
s32,54
s35,76
s84,64
s35,31
s98,90
s39,69
s55,68
s30,63
s21,50
s49,89
s54,50
s00,70
s23,97
s06,43
s97,40
s67,7
s11,68
s02,41
s36,25
s40,6
s13,32
s65,46
s83,69
s83,14
s74,71
s19,90
s86,48
s96,67
s24,94
s96,17
s74,42
s38,17
s38,9
s07,19
s79,95
s27,55
s86,79
s88,32
s41,54
s98,3
s40,38
s80,60
s54,40
s72,17
s69,64
s24,95
s17,78
s43,78
s21,96
s63,59
s08,31
s87,77
s89,54
s78,94
s94,46
s17,68
s56,75
s51,1
s73,53
s02,49
s24,7
s05,7
s92,57
s07,57
s83,70
s76,67
s35,26
s41,88
s06,25
s73,21
s31,27
s36,16
s94,21
s75,51
s61,30
s39,67
s49,50
s14,86
s58,9
s25,67
s21,53
s71,84
s05,10
s56,23
s73,41
s13,3
s91,51
s89,19
s95,56
s30,3
s73,87
s51,74
s16,33
s27,2
s30,9
s14,86
s95,58
s68,21
s76,60
s18,52
s50,75
s32,6
s51,57
s59,49
s91,69
s23,88
s82,19
s17,18
s36,80
s58,44
s94,0
s14,70
s63,6
s47,47
s15,51
s37,78
s44,46
s13,37
s17,69
s95,5
s65,53
s89,79
s54,77
s15,84
s69,48
s46,24
s84,62
s39,0
s92,96
s05,8
s21,90
s87,29
s30,45
s34,87
s57,7
s83,83
s61,2
s77,4
s18,47
s84,74
s55,32
s07,37
s48,48
s18,87
s16,37
s90,35
s44,52
s65,31
s46,96
s54,42
s90,64
s29,99
s02,65
s90,100
s87,68
s89,23
s00,67
s92,75
s69,43
s89,71
s62,93
s25,35
s44,28
s18,40
s16,7
s55,37
s88,23
s27,81
s18,69
s66,46
s68,65
s19,64
s13,25
s81,18
s85,35
s48,41
s71,86
s46,81
s27,8
s33,33
s68,47
s08,7
s39,29
s72,90
s77,21
s58,38
s73,40
s62,69
s28,77
s65,49
s24,31
s53,49
s29,4
s04,66
s05,89
s12,2
s05,72
s01,35
s30,36
s19,4
s55,93
s28,67
s23,21
s70,78
s83,71
s82,49
s97,2
s64,73
s79,17
s86,69
s43,51
s77,2
s70,55
s52,60
s20,55
s02,81
s24,91
s15,29
s22,52
s43,91
s17,47
s43,32
s61,50
s03,53
s04,76
s80,45
s29,47
s12,67
s38,96
s01,20
s53,60
s25,54
s28,88
s50,65
s17,30
s00,40
s85,10
s31,54
s35,10
s02,38
s52,23
s15,47
s90,57
s62,60
s71,96
s32,27
s12,45
s40,11
s90,6
s38,68
s18,78
s42,83
s36,91
s25,85
s55,97
s29,59
s18,30
s40,42
s50,95
s44,8
s88,98
s29,87
s50,64
s79,92
s62,2
s85,85
s25,78
s56,62
s41,57
s19,61
s87,10
s84,9
s14,27
s77,48
s53,0
s51,93
s63,91
s98,71
s33,70
s66,45
s11,26
s46,47
s97,11
s56,55
s28,37
s03,87
s86,76
s30,97
s11,61
s71,61
s69,54
s04,69
s77,75
s84,1
s48,97
s41,88
s65,40
s17,87
s78,31
s50,45
s46,93
s55,90
s76,66
s19,11
s67,89
s70,100
s21,61
s63,93
s18,79
s95,100
s68,86
s32,0
s14,9
s87,58
s31,38
s12,46
s33,63
s38,34
s14,91
s83,47
s23,31
s42,4
s16,50
s86,93
s83,47
s96,100
s17,11
s14,96
s78,0
s75,27
s59,65
s99,24
s54,52
s02,93
s31,51
s52,38
s29,98
s71,0
s96,70
s23,81
s22,75
s88,48
s93,10
s96,73
s08,42
s87,19
s44,40
s01,57
s68,57
s72,22
s42,14
s36,66
s21,21
s26,31
s05,16
s03,16
s51,65
s34,74
s38,96
s47,4
s73,70
s04,47
s43,78
s34,0
s85,92
s20,81
s49,34
s20,56
s12,69
s22,91
s62,78
s57,13
s53,20
s71,87
s02,38
s85,85
s29,70
s31,100
s97,56
s96,97
s62,56
s89,13
s95,4
s57,3
s74,33
s04,1
s82,47
s07,3
s14,34
s46,66
s30,87
s80,96
s62,17
s19,90
s17,61
s79,76
s77,93
s02,11
s84,14
s35,40
s52,60
s90,1
s61,81
s85,53
s49,37
s91,83
s86,17
s52,56
s92,76
s66,95
s22,4
s11,97
s66,68
s39,51
s09,22
s29,86
s25,20
s89,79
s84,93
s89,20
s94,24
s33,18
s93,65
s82,66
s26,18
s62,6
s87,71
s52,95
s31,16
s44,99
s12,15
s75,82
s36,70
s58,16
s55,78
s74,48
s46,40
s15,53
s53,100
s82,59
s79,30
s05,22
s97,86
s06,55
s83,30
s10,13
s60,6
s80,44
s31,94
s67,55
s48,33
s93,69
s58,26
s89,56
s06,52
s38,55
s48,2
s62,11
s41,74
s66,34
s57,100
s68,58
s70,97
s54,89
s36,75
s82,69
s06,57
s15,5
s67,32
s16,45
s71,79
s26,23
s80,8
s32,17
s99,78
s34,100
s44,15
s88,41
s68,90
s36,62
s95,54
s68,100
s74,23
s01,13
s04,60
s89,28
s68,2
s52,93
s42,90
s06,96
s53,98
s40,10
s70,21
s35,46
s18,65
s35,25
s25,5
s60,6
s36,32
s17,63
s40,41
s17,88
s05,34
s88,71
s42,95
s68,73
s22,21
s98,81
s12,19
s95,23
s89,92
s88,14
s40,35
s52,34
s38,5
s89,75
s29,17
s24,96
s96,95
s15,98
s09,9
s24,64
s94,11
s43,79
s94,5
s29,91
s42,46
s55,93
s13,51
s54,84
s84,56
s14,58
s33,32
s52,66
s27,45
s36,27
s83,6
s05,42
s31,8
s24,2
s55,87
s89,4
s84,47
s75,12
s10,62
s90,49
s20,80
s81,16
s96,78
s72,14
s77,24
s24,78
s03,3
s59,19
s13,83
s77,88
s54,0
s97,39
s23,85
s02,66
s15,56
s80,76
s18,83
s06,28
s82,32
s20,15
s76,25
s52,60
s32,40
s22,80
s01,40
s31,52
s65,53
s08,33
s38,96
s02,29
s21,50
s93,77
s99,62
s43,37
s24,55
s20,48
s88,97
s39,98
s66,99
s77,88
s82,85
s60,20
s58,27
s62,34
s84,80
s48,14
s90,0
s60,76
s62,10
s47,41
s65,63
s11,63
s22,72
s96,88
s86,47
s37,46
s42,26
s99,43
s46,85
s78,4
s99,79
s71,73
s20,40
s32,54
s25,19
s15,82
s02,6
s61,55
s29,4
s53,0
s84,7
s13,81
s04,42
s31,40
s77,0
s51,75
s58,64
s34,12
s83,4
s12,87
s18,78
s57,24
s78,49
s01,36
s30,86
s34,96
s66,97
s89,51
s69,30
s63,68
s16,78
s29,15
s07,34
s29,95
s16,5
s51,93
s25,57
s27,69
s60,76
s34,50
s67,73
s56,42
s45,7
s60,58
s26,99
s97,93
s39,4
s24,33
s94,2
s03,51
s96,17
s54,72
s27,42
s83,5
s84,38
s89,14
s17,26
s30,26
s19,5
s18,2
s04,38
s20,71
s87,95
s93,50
s31,5
s70,45
s08,61
s59,20
s98,11
s59,58
s12,54
s78,10
s97,4
s23,89
s34,32
s20,85
s78,63
s34,16
s30,72
s55,41
s33,55
s26,74
s99,91
s63,100
s49,58
s26,36
s80,15
s89,7
s90,47
s49,22
s98,41
s56,12
s04,20
s07,29
s64,97
s72,59
s02,49
s64,60
s09,57
s62,90
s29,0
s59,12
s76,45
s75,69
s16,49
s51,18
s73,6
s89,90
s85,25
s27,52
s55,16
s07,2
s35,38
s78,5
s24,72
s80,66
s99,42
s27,5
s79,25
s92,32
s75,32
s42,93
s88,86
s93,96
s70,90
s88,83
s41,54
s00,11
s74,72
s09,53
s92,10
s40,100
s70,87
s71,9
s98,81
s72,61
s48,5
s88,16
s97,73
s50,42
s59,66
s47,14
s87,42
s67,63
s30,74
s21,46
s80,65
s08,45
s46,14
s88,50
s62,31
s24,82
s53,27
s07,85
s39,43
s18,53
s46,75
s19,51
s20,5
s53,15
s78,55
s64,80
s50,40
s23,84
s66,10
s97,26
s54,45
s90,5
s13,72
s85,52
s19,74
s07,94
s16,23
s46,20
s18,97
s52,4
s06,77
s46,24
s36,20
s90,81
s22,17
s54,45
s03,43
s76,25
s17,81
s85,59
s54,71
s97,45
s10,23
s09,65
s81,76
s02,34
s49,9
s67,12
s65,76
s21,49
s28,53
s34,5
s88,26
s26,72
s96,79
s09,42
s30,25
s81,85
s27,3
s58,32
s97,57
s14,13
s85,29
s47,91
s82,38
s84,56
s54,72
s09,26
s90,9
s41,54
s84,71
s71,13
s38,46
s89,23
s98,74
s19,62
s80,27
s38,14
s63,72
s38,6
s62,76
s32,97
s31,90
s22,28
s00,16
s92,100
s82,62
s44,64
s06,72
s73,52
s91,87
s77,87
s27,63
s61,90
s92,27
s82,53
s59,6
s09,48
s83,70
s10,53
s20,87
s34,100
s85,35
s34,77
s54,70
s50,56
s68,9
s84,22
s40,64
s66,35
s66,37
s31,87
s00,72
s39,14
s34,87
s51,62
s28,65
s14,1
s67,75
s23,34
s27,86
s70,91
s69,72
s03,36
s02,80
s22,88
s38,100
s03,100
s78,30
s89,72
s08,90
s76,77
s56,6
s15,79
s58,73
s45,55
s58,17
s16,51
s48,12
s32,49
s60,74
s67,7
s64,26
s54,95
s92,25
s64,77
s45,5
s24,5
s79,96
s41,74
s61,84
s99,54
s07,50
s56,32
s06,67
s50,95
s77,71
s46,32
s81,19
s51,48
s70,62
s30,81
s78,16
s06,0
s01,24
s74,48
s28,19
s41,26
s86,16
s39,98
s53,15
s28,10
s59,92
s90,7
s14,56
s53,59
s64,19
s78,90
s10,69
s02,36
s37,37
s63,26
s69,12
s55,12
s24,62
s97,25
s97,23
s87,13
s36,39
s53,69
s75,3
s59,39
s55,67
s34,15
s92,23
s81,12
s84,92
s82,55
s27,35
s57,52
s67,81
s89,59
s13,37
s85,93
s69,16
s67,74
s59,79
s83,5
s27,37
s53,84
s51,57
s52,88
s35,70
s29,74
s94,77
s86,7
s17,100
s26,97
s65,17
s68,36
s24,45
s47,18
s12,91
s21,66
s03,92
s95,29
s12,38
s69,90
s43,55
s74,97
s98,22
s44,46
s58,27
s96,85
s42,48
s34,22
s88,68
s70,38
s98,50
s76,75
s18,9
s08,66
s67,84
s36,99
s09,8
s89,96
s11,75
s10,42
s93,93
s12,81
s72,42
s06,32
s05,5
s30,30
s38,21
s33,40
s11,68
s47,39
s54,94
s84,86
s86,77
s57,48
s58,2
s48,99
s23,10
s51,62
s37,42
s43,91
s32,49
s57,48
s24,20
s52,14
s11,93
s59,16
s11,88
s30,87
s56,80
s97,22
s00,70
s07,81
s77,56
s28,41
s48,16
s51,19
s00,2
s87,75
s24,12
s23,12
s10,19
s05,54
s24,9
s26,43
s62,78
s07,38
s88,92
s17,84
s30,80
s43,84
s93,76
s89,55
s69,19
s95,61
s77,54
s49,40
s19,52
s31,88
s60,90
s79,7
s52,97
s62,44
s27,98
s14,37
s53,19
s18,90
s19,94
s94,79
s98,68
s14,43
s16,68
s59,44
s57,60
s89,35
s23,98
s18,89
s58,74
s12,13
s38,64
s06,62
s68,99
s47,13
s57,19
s15,11
s91,77
s08,51
s17,79
s96,97
s52,75
s85,63
s91,12
s92,29
s18,38
s10,18
s74,67
s42,83
s29,60
s42,61
s90,52
s04,86
s90,91
s40,34
s72,65
s16,94
s24,28
s38,92
s39,93
s54,13
s45,89
s65,38
s82,69
s33,41
s58,4
s48,57
s48,88
s13,62
s95,81
s84,10
s56,93
s81,2
s14,65
s53,97
s18,30
s82,25
s04,51
s02,78
s31,31
s53,32
s25,85
s61,54
s43,89
s23,2
s93,6
s96,52
s72,3
s45,63
s90,84
s02,43
s86,39
s92,37
s62,48
s39,36
s37,86
s08,78
s99,56
s78,23
s78,100
s99,90
s47,72
s30,14
s73,27
s38,32
s15,56
s76,11
s24,74
s62,99
s61,63
s32,68
s68,14
s76,7
s54,96
s09,50
s23,41
s61,14
s76,32
s90,53
s32,60
s78,5
s44,87
s50,95
s07,78
s14,76
s39,90
s69,6
s27,89
s76,82
s83,27
s63,44
s88,62
s46,7
s25,86
s26,48
s23,34
s11,72
s34,88
s63,61
s14,52
s94,21
s83,2
s34,37
s03,54
s37,85
s84,55
s32,94
s82,47
s29,2
s52,74
s95,62
s15,89
s10,9
s85,31
s29,77
s71,27
s53,46
s29,60
s41,71
s22,28
s07,96
s85,59
s41,48
s47,72
s57,4
s57,47
s41,100
s92,61
s23,82
s22,63
s13,97
s85,63
s46,17
s71,52
s95,77
s37,0
s61,0
s25,12
s46,47
s60,27
s50,17
s85,17
s57,14
s36,44
s34,97
s07,13
s26,56
s27,67
s99,89
s30,64
s31,19
s74,25
s58,89
s02,72
s82,39
s10,93
s44,15
s94,7
s70,81
s90,73
s72,67
s45,91
s33,58
s86,20
s79,81
s15,74
s79,27
s73,16
s75,17
s89,84
s63,50
s55,63
s31,10
s48,65
s57,17
s14,95
s00,9
s48,43
s36,18
s26,76
s07,4
s69,34
s54,81
s01,54
s67,19
s91,57
s42,95
s90,29
s54,43
s46,45
s88,78
s75,55
s37,63
s55,25
s93,68
s58,20
s88,46
s24,100
s84,79
s33,5
s04,6
s22,9
s23,92
s16,77
s87,9
s57,99
s95,65
s80,88
s40,54
s43,83
s74,12
s42,56
s68,57
s20,10
s30,51
s06,63
s52,26
s14,10
s92,67
s40,34
s34,13
s96,79
s12,62
s67,55
s36,75
s10,93
s19,86
s45,59
s17,23
s94,27
s68,58
s44,92
s83,24
s34,60
s04,58
s98,82
s34,15
s25,44
s76,60
s26,2
s61,17
s72,61
s02,59
s33,77
s27,28
s68,50
s47,52
s45,71
s87,8
s03,73
s93,80
s22,67
s03,4
s67,43
s02,38
s75,32
s29,49
s83,96
s08,54
s70,20
s73,14
s97,79
s25,61
s55,100
s58,49
s40,85
s74,22
s05,56
s61,22
s30,46
s63,39
s53,62
s09,12
s74,85
s65,37
s82,89
s27,47
s19,84
s00,91
s74,7
s64,14
s38,24
s87,48
s04,50
s58,98
s04,86
s69,75
s52,46
s53,54
s21,74
s13,85
s81,68
s75,88
s48,14
s06,86
s84,78
s94,97
s75,83
s95,23
s53,100
s41,19
s55,42
s89,53
s77,22
s89,65
s98,65
s93,35
s88,63
s60,68
s34,90
s05,21
s03,4
s30,51
s23,10
s09,51
s12,21
s48,17
s60,4
s61,3
s69,88
s32,52
s30,11
s94,9
s60,25
s29,83
s43,61
s25,67
s77,54
s03,16
s45,83
s68,83
s83,69
s42,43
s69,62
s19,95
s04,53
s09,97
s65,82
s14,69
s41,90
s40,98
s89,27
s89,52
s67,19
s27,41
s35,26
s81,77
s15,81
s78,23
s64,1
s76,52
s94,46
s22,87
s89,14
s31,58
s63,100
s66,55
s68,25
s27,99
s95,45
s84,36
s39,76
s57,70
s54,47
s67,8
s25,56
s18,49
s14,46
s62,89
s39,15
s31,18
s80,84
s55,63
s39,87
s75,80
s18,80
s65,60
s43,74
s57,86
s52,92
s29,2
s02,47
s48,78
s39,2
s46,95
s24,59
s91,3
s05,79
s92,11
s45,79
s27,74
s24,61
s27,66
s11,74
s21,14
s84,74
s82,1
s33,79
s85,11
s09,66
s61,5
s14,54
s72,63
s56,66
s88,33
s65,71
s93,15
s05,37
s52,33
s99,19
s78,75
s56,87
s56,95
s73,17
s96,74
s30,30
s01,4
s02,23
s80,44
s43,38
s53,28
s29,65
s04,80
s35,68
s56,24
s90,29
s35,32
s71,79
s09,51
s57,76
s61,40
s67,66
s04,12
s80,50
s86,14
s70,39
s72,55
s91,37
s01,52
s77,95
s49,81
s19,46
s81,68
s83,9
s47,96
s97,93
s61,76
s01,16
s30,21
s73,9
s84,40
s11,96
s69,43
s44,33
s65,51
s99,15
s06,17
s32,2
s15,81
s87,1
s41,77
s26,90
s71,79
s84,25
s16,84
s29,65
s04,45
s98,81
s66,74
s54,57
s48,62
s00,37
s47,76
s29,71
s56,82
s96,39
s77,49
s62,38
s04,87
s71,57
s09,92
s38,1
s32,40
s70,20
s25,28
s89,56
s45,57
s21,88
s05,44
s80,90
s69,92
s13,94
s13,29
s89,66
s15,95
s60,11
s81,20
s13,80
s62,30
s20,67
s88,12
s30,32
s79,83
s95,96
s11,68
s97,33
s90,22
s38,96
s57,51
s03,55
s41,5
s82,51
s72,61
s50,92
s23,88
s97,31
s86,75
s04,46
s07,49
s91,32
s54,87
s17,90
s93,90
s24,10
s72,18
s94,79
s23,62
s61,81
s87,36
s00,21
s32,31
s18,10
s55,29
s52,65
s62,76
s43,72
s39,51
s71,74
s25,84
s74,85
s06,11
s66,94
s35,91
s93,31
s13,82
s03,50
s96,53
s25,54
s13,3
s52,94
s43,0
s01,20
s40,53
s24,71
s50,14
s10,1
s80,94
s57,28
s70,100
s05,65
s50,40
s23,14
s90,88
s15,88
s88,46
s42,5
s61,12
s32,1
s99,58
s17,51
s57,49
s25,62
s13,87
s59,20
s65,12
s28,79
s43,31
s30,57
s92,1
s85,77
s89,62
s82,71
s38,58
s24,27
s58,91
s90,65
s29,55
s39,15
s96,10
s91,33
s50,86
s69,57
s08,60
s99,55
s55,10
s30,80
s40,89
s86,0
s42,19
s28,75
s63,98
s33,67
s90,21
s99,96
s57,51
s87,37
s53,94
s92,18
s90,74
s33,85
s29,79
s30,86
s79,76
s01,74
s71,94
s43,42
s77,59
s81,54
s99,46
s86,92
s07,54
s05,73
s46,82
s99,92
s62,23
s45,33
s46,6
s30,67
s02,78
s58,83
s79,89
s94,100
s74,31
s33,63
s87,21
s52,13
s52,49
s59,54
s13,83
s41,75
s82,29
s24,0
s69,81
s31,41
s00,18
s08,42
s45,59
s63,24
s32,29
s35,92
s65,83
s60,79
s18,81
s23,80
s52,56
s34,35
s75,97
s75,31
s61,79
s36,3
s64,100
s08,7
s59,48
s10,7
s08,39
s37,100
s49,99
s94,94
s13,58
s71,77
s14,100
s55,57
s19,27
s63,69
s11,0
s79,36
s35,45
s12,90
s20,39
s65,19
s29,1
s82,65
s86,43
s23,25
s50,38
s09,1
s87,6
s83,79
s60,18
s96,67
s19,66
s21,85
s16,52
s47,49
s06,48
s12,63
s97,62
s15,3
s00,58
s63,19
s17,53
s09,65
s59,27
s11,86
s21,65
s92,25
s01,37
s09,50
s34,25
s27,65
s52,13
s45,29
s81,75
s96,12
s49,78
s70,15
s11,35
s93,73
s51,70
s16,47
s30,63
s40,93
s08,42
s41,23
s26,49
s48,95
s70,26
s88,89
s86,100
s68,19
s48,59
s43,75
s64,86
s54,90
s31,42
s39,81
s04,20
s13,56
s87,98
s68,98
s38,23
s69,87
s04,65
s21,48
s52,75
s97,2
s93,72
s84,59
s71,81
s46,33
s32,48
s17,77
s15,39
s29,82
s66,87
s65,23
s96,77
s84,99
s93,31
s34,2
s05,3
s66,32
s06,65
s11,85
s41,41
s63,30
s76,27
s74,25
s15,52
s09,80
s72,67
s62,99
s12,66
s52,43
s25,38
s88,19
s41,95
s70,87
s50,36
s60,30
s11,78
s00,30
s60,6
s00,24
s66,0
s05,34
s72,13
s76,25
s72,53
s29,24
s66,98
s71,94
s64,29
s19,76
s93,61
s31,55
s61,42
s02,11
s12,50
s26,76
s18,55
s51,25
s74,53
s34,32
s77,27
s74,29
s62,86
s86,65
s93,28
s50,27
s07,56
s14,14
s04,54
s80,30
s81,49
s27,90
s74,84
s09,20
s07,12
s67,31
s24,74
s63,80
s98,3
s96,53
s18,5
s36,37
s28,70
s86,70
s86,75
s60,29
s65,96
s95,53
s31,89
s69,72
s72,72
s11,61
s69,2
s27,10
s93,94
s29,96
s21,33
s66,30
s20,8
s21,0
s64,17
s01,67
s71,41
s33,79
s37,32
s32,51
s84,20
s80,20
s50,91
s33,44
s87,36
s49,10
